Roman
Bavykin
a5dc8aa90c01da4ba8b318089bfba968
[6.5.2022 | 5:39:25] {"type":"cmd","data":"run"}
,[6.5.2022 | 5:39:27] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16392,"gpioe":16,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:28] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16408,"gpioe":272,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:28] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16408,"gpioe":272,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:28] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16408,"gpioe":272,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:28] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16408,"gpioe":272,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:28] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16408,"gpioe":272,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:28] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16408,"gpioe":272,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:28] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16408,"gpioe":272,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:28] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16440,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:28] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16440,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:28] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16440,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:29] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16440,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:29] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16440,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:29] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16440,"gpioe":1296,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:29] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16504,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:29] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16504,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:29] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16504,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:29] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16504,"gpioe":5392,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:29] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:29] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:30] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:30] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:30] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:30] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:30] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:30] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16472,"gpioe":4368,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:30] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:30] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:30] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:30] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:31] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:31] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:31] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:31] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:31] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:31] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:31] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:31] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:31] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:31] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:31] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:32] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:32] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:32] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:32] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:32] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:32] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:32] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:32] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:32] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16456,"gpioe":4112,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:33] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16488,"gpioe":5136,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:33] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16488,"gpioe":5136,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:33] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16488,"gpioe":5136,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:33] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16488,"gpioe":5136,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:33] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16488,"gpioe":5136,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:33] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16488,"gpioe":5136,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:33] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16488,"gpioe":5136,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:33] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14848,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:33] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14848,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:33] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14848,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:34] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14848,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:34] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14344,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:34] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14344,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:34] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14344,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:34] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14344,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:34] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14344,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:34] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":12312,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:34] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":12312,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:34] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":12312,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:34] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":12312,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:35] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":12312,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:35] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:35] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:35] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:35] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:35] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:35] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8304,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:35] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8304,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:35] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8304,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:35] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8304,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:35] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8304,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:36] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8544,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:36] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8544,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:36] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8544,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:36] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8544,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:36] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8544,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:36] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9024,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:36] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9024,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:36] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9024,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:36] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9024,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:36] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9024,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:37] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11008,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:37] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11008,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:37] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11008,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:37] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11008,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:37] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11008,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:37] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14848,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:37] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14848,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:37] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14848,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:37] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14848,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:37] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14848,"gpioe":1040,"modeltime":0,"type":"gpio"}
